id,result,Div,Date,HomeTeam,AwayTeam,Bet365 home odds,Bet365 draw odds,Bet365 away odds,Bet&Win home odds,Bet&Win draw odds,Bet&Win away odds,gamebookers home odds,gamebookers draw odds,gamebookers away odds,Interwetten home odds,Interwetten draw odds,Interwetten away odds,Ladbrokes home odds,Ladbrokes draw odds,Ladbrokes away odds,Sportingbet home odds,Sportingbet draw odds,Sportingbet away odds,Will Hill home odds,Will Hill draw odds,Will Hill away odds,Stan James home odds,Stan James draw odds,Stan James away odds,VC Bet home odds,VC Bet draw odds,VC Bet away odds,Betbrain 1X2 bookies,Betbrain max home odds,Betbrain average home odds,Betbrain max draw odds,Betbrain average draw odds,Betbrain max away odds,Betbrain average draw odds.1,Betbrain over/under bookies,Betbrain max >2.5,Betbrain average >2.5,Betbrain max <2.5,Betbrain average <2.5,Betbrain Asian bookies,Betbrain Asian home handicap,Betbrain max Asian home odds,Betbrain average Asian home odds,Betbrain max Asian away odds,Betbrain average Asian away odds
160,H,E0,17-12-2021,England,Australia,2.3,3.25,3,2.1,3.1,3.3,2.25,3.2,3.1,2.2,3,2.9,2.2,3.2,2.8,2.2,3.2,3.2,2.15,3,3.1,2.2,3.2,3,2.25,3.25,3,76,2.3,2.2,3.3,3.16,3.42,3.05,47,2.16,2.02,1.82,1.7,27,-0.25,1.98,1.95,1.95,1.91
362,H,E0,30-04-2022,Costa Rica,Belgium,1.61,3.6,5.5,1.6,3.4,5.5,1.62,3.5,5.5,1.6,3.6,4.8,1.67,3.25,4.5,1.62,3.6,5.5,1.57,3.3,5.5,1.67,3.25,5,1.6,3.5,5.5,54,1.76,1.64,3.65,3.45,5.9,5.19,41,2.22,2.02,1.8,1.74,25,-0.75,2.1,2.03,1.9,1.84
218,A,E0,21-01-2022,Morocco,Australia,2.3,3.25,3,2.2,3.1,3.1,2.25,3.2,3.1,2.3,3.1,2.8,2.2,3.2,2.8,2.2,3.2,3.2,2.25,3.1,2.8,2.1,3.2,3.2,2.2,3.25,3.1,46,2.4,2.23,3.31,3.19,3.41,3.06,33,2.17,2.06,1.73,1.68,22,-0.25,2.07,2.02,1.88,1.85
250,A,E0,02-11-2022,Brazil,Japan,6,3.8,1.53,6,3.45,1.55,6.5,3.75,1.52,5,3.7,1.55,6.5,3.6,1.44,6.5,3.8,1.5,6,3.4,1.5,6,3.6,1.53,6.5,3.75,1.5,54,7,6.2,4.12,3.68,1.6,1.52,41,2,1.9,1.94,1.83,21,1,1.95,1.88,1.98,1.94
230,H,E0,02-01-2022,Australia,Japan,4,3.25,1.9,4.1,3.15,1.85,4.33,3.25,1.85,3.6,3.2,1.9,4,3.2,1.8,4.2,3.3,1.85,4,3.1,1.8,4.33,3.2,1.8,4,3.4,1.85,50,4.4,4.05,3.46,3.24,1.93,1.86,30,2.1,1.98,1.8,1.73,21,0.5,2,1.95,1.95,1.88
331,A,E0,15-04-2022,Belgium,Canada,5.5,3.6,1.61,5,3.4,1.65,5.5,3.5,1.65,5,3.3,1.65,4.5,3.5,1.62,5.5,3.6,1.62,5.5,3.3,1.57,5,3.5,1.62,5.5,3.5,1.6,51,5.8,5.18,3.6,3.44,1.75,1.64,37,2.4,2.11,1.72,1.67,25,0.75,1.93,1.88,2.08,1.98
286,H,E0,03-12-2022,Japan,Morocco,1.4,4.33,7.5,1.4,4,7.3,1.44,3.9,7.85,1.4,4,6.5,1.4,4,6.5,1.4,4.2,8,1.4,3.75,7,1.4,4,7.5,1.4,4,8,46,1.5,1.42,4.33,3.95,8.5,7.44,36,1.91,1.82,2.02,1.91,20,-1,2.04,1.86,2.04,1.96
118,H,E0,19-11-2021,Spain,Brazil,1.4,4,9,1.4,3.85,7.8,1.42,3.85,8.5,1.4,4,6.5,1.4,3.75,7,1.44,3.75,8,1.36,3.75,8,1.44,3.75,7,1.4,4,8,74,1.45,1.4,4.37,3.87,9.5,7.77,46,2.21,2.02,1.8,1.72,23,-1.25,2.06,1.98,1.96,1.9
235,D,E0,02-04-2022,Belgium,Croatia,1.9,3.25,4,1.9,3.15,3.85,1.9,3.25,4,1.9,3.2,3.6,1.8,3.2,4,1.91,3.25,4,1.83,3.2,3.75,1.83,3.25,4,1.9,3.25,4,53,1.95,1.87,3.35,3.23,4.7,4.03,38,2.35,2.17,1.7,1.63,22,-0.5,1.93,1.89,2,1.95
325,H,E0,04-09-2022,Spain,Belgium,1.44,4.2,7,1.5,3.65,6.25,1.52,3.75,6.5,1.5,3.8,5.5,1.5,3.4,6,1.5,3.8,6.5,1.5,3.4,6,1.5,3.6,6.5,1.5,3.75,6.5,48,1.55,1.49,4.2,3.67,7.5,6.59,35,2.15,1.99,1.8,1.73,22,-1,2.25,1.98,2.4,1.89
352,H,E0,24-04-2022,England,Croatia,2,3.2,3.75,2,3.15,3.55,2.05,3.25,3.5,2,3.2,3.3,2,3.4,3,2.15,3.2,3.3,2,3.2,3.2,2.1,3.2,3.2,2,3.3,3.5,51,2.25,2.07,3.4,3.21,3.65,3.32,40,2.15,2.01,1.8,1.72,25,-0.25,1.95,1.91,2.01,1.97
137,H,E0,12-03-2021,Belgium,Argentina,4.33,3.3,1.83,4.15,3.3,1.8,4.33,3.25,1.83,4.2,3.1,1.8,3.75,3.2,1.83,4.33,3.25,1.85,4.2,3.25,1.72,4,3.25,1.83,4.35,3.4,1.8,79,5,4.21,3.45,3.23,1.92,1.81,48,2.19,2.03,1.75,1.69,27,0.5,2.1,2.02,1.89,1.82
28,H,E0,27-08-2021,England,Switzerland,2.5,3.2,2.75,2.35,3.2,2.75,2.45,3.3,2.7,2.3,3,2.7,2.5,3.2,2.5,2.5,3.2,2.75,2.5,3.1,2.5,2.38,3.2,2.75,2.6,3.2,2.6,73,2.7,2.44,3.38,3.15,3,2.69,46,2.21,2.04,1.75,1.67,26,0,1.85,1.8,2.15,2.03
271,H,E0,03-04-2022,Morocco,Belgium,2.3,3.25,3,2.25,3.1,3,2.25,3.2,3.1,2.2,3.1,3,2.2,3.2,2.8,2.25,3.2,3.1,2.2,3.1,2.87,2.2,3.2,3,2.25,3.25,3,46,2.4,2.25,3.25,3.19,3.2,3,38,2.35,2.16,1.68,1.63,20,-0.25,2.15,2.04,1.85,1.82
338,A,E0,16-04-2022,Australia,Spain,3.25,3.2,2.2,3.4,3.25,2,3.2,3.2,2.2,2.8,3.1,2.3,3.2,3.2,2,3.1,3.2,2.25,2.75,3.1,2.3,2.88,3.25,2.25,3.1,3.25,2.2,50,3.55,3.16,3.3,3.19,2.3,2.17,39,2.4,2.15,1.72,1.64,28,0.25,2,1.94,1.99,1.93
240,H,E0,02-04-2022,Cameroon,Australia,2.9,3.2,2.37,2.75,3.1,2.4,2.75,3.2,2.45,2.6,3.1,2.5,2.6,3.2,2.38,2.7,3.2,2.5,2.62,3.1,2.37,2.5,3.2,2.6,2.75,3.25,2.4,53,2.94,2.71,3.3,3.18,2.6,2.45,38,2.23,2.05,1.75,1.7,19,0,2.14,2.03,1.86,1.81
268,A,E0,03-04-2022,England,Argentina,3.2,3.25,2.2,3.3,3.1,2.1,3.25,3.25,2.15,2.8,3.1,2.3,3,3.2,2.1,3.05,3.35,2.2,2.87,3.1,2.2,3,3.2,2.2,3.1,3.25,2.2,47,3.35,3.12,3.3,3.2,2.3,2.18,37,2.2,2.04,1.75,1.7,20,0.25,2.01,1.93,1.98,1.92
248,H,E0,02-11-2022,England,Cameroon,1.83,3.3,4.33,1.85,3.15,4.1,1.83,3.3,4.33,1.85,3.2,3.8,1.73,3.2,4.33,1.83,3.25,4.33,1.66,3.3,4.5,1.91,3.25,3.75,1.8,3.4,4.35,54,1.91,1.82,3.4,3.27,5,4.2,41,2.2,2.04,1.8,1.72,21,-0.5,1.91,1.83,2.08,2
291,H,E0,18-03-2022,Belgium,Senegal,1.33,4.5,9.5,1.35,4.5,7.25,1.36,4.33,8.5,1.3,4.4,8.5,1.4,3.75,7,1.36,4.33,8.5,1.33,4,8,1.36,4.33,7.5,1.35,4.35,8.5,47,1.4,1.35,5,4.34,10.04,8.69,33,2.14,1.95,1.9,1.79,18,-1.25,1.95,1.92,2,1.95
80,H,E0,15-10-2021,Costa Rica,Switzerland,1.61,3.4,6,1.6,3.55,5.15,1.6,3.5,5.75,1.6,3.4,4.6,1.62,3.25,5,1.62,3.5,5.6,1.57,3.3,5.5,1.57,3.5,5.5,1.6,3.5,5.5,69,1.65,1.59,3.69,3.42,6.5,5.53,48,2.35,2.14,1.73,1.63,24,-0.75,1.99,1.93,2,1.93
261,D,E0,25-02-2022,France,Netherlands,2.1,3.25,3.4,2.2,3.1,3.1,2.2,3.2,3.2,2.2,3.1,3,2.1,3.2,3,2.1,3.2,3.4,2.05,3.1,3.2,2.1,3.2,3.2,2.1,3.25,3.3,50,2.27,2.16,3.3,3.19,3.4,3.18,38,2.23,2.06,1.78,1.71,21,-0.25,2.03,1.99,1.9,1.88
309,D,E0,04-01-2022,Poland,Canada,9,5,1.3,8.5,4.15,1.35,9,4.5,1.33,6.5,4,1.4,8,4,1.33,10,4.75,1.3,8,4,1.33,8.5,4.33,1.33,8.5,5,1.3,49,13,9.11,5,4.45,1.4,1.33,38,2,1.87,2.14,1.87,21,1.25,2.09,2.03,1.89,1.84
376,H,E0,05-07-2022,Japan,France,1.2,6,13,1.2,5.5,12,1.2,6,13,1.2,5.2,11,1.2,5,11,1.2,5.75,13,1.2,5,11,1.25,5,10,1.2,5.5,13,48,1.24,1.2,6.72,5.56,16,12.26,39,1.75,1.67,2.2,2.08,20,-1.75,1.93,1.9,2.04,1.96
236,H,E0,02-04-2022,Switzerland,South Korea,2.2,3.2,3.25,2.25,3.1,3,2.25,3.2,3.1,2.1,3.1,3.2,2,3.2,3.2,2.2,3.2,3.2,2.05,3.1,3.2,2.1,3.2,3.2,2.2,3.25,3.1,53,2.4,2.2,3.26,3.17,3.3,3.12,38,2.3,2.11,1.73,1.66,21,-0.25,2.14,2.05,1.85,1.82
50,D,E0,17-09-2021,Senegal,Cameroon,2.37,3.2,2.9,2.15,3.25,3.05,2.3,3.2,3,2.3,3,2.7,2.2,3.2,2.8,2.3,3.2,3,2.37,3.1,2.62,2.2,3.2,3,2.4,3.2,2.8,61,2.45,2.31,3.3,3.16,3.3,2.87,38,2.2,2.04,1.78,1.69,27,-0.25,2.08,2.02,1.91,1.84
274,H,E0,03-05-2022,South Korea,Senegal,1.4,4.33,7.5,1.4,3.8,7.5,1.44,4,7.5,1.45,3.9,6,1.36,3.75,8,1.36,4.33,8.5,1.36,3.75,8,1.44,3.75,7,1.4,4,8,46,1.45,1.41,4.5,3.96,9,7.75,38,2.08,1.94,1.85,1.79,20,-1.25,2.03,2.01,1.91,1.86
229,D,E0,02-01-2022,Netherlands,Canada,7.5,4,1.44,9,4,1.35,7.5,3.75,1.47,5.5,3.8,1.5,7,3.5,1.44,7.25,4,1.44,7,3.75,1.4,7,3.75,1.44,7,4,1.45,51,8.5,7.24,4,3.78,1.5,1.45,31,2.16,2,1.8,1.73,21,1,2.03,1.95,1.95,1.86
133,D,E0,27-11-2021,USA,Cameroon,1.72,3.4,5,1.65,3.3,5.2,1.7,3.4,4.9,1.65,3.3,4.4,1.62,3.5,4.5,1.7,3.4,5,1.66,3.3,4.5,1.67,3.25,5,1.7,3.4,5,69,1.77,1.69,3.52,3.35,5.5,4.88,42,2.15,1.96,1.83,1.75,24,-0.75,2,1.98,1.95,1.89
169,H,E0,26-12-2021,Canada,England,1.2,5.5,17,1.17,6,13,1.2,5.5,15,1.22,4.8,9.5,1.17,5.5,12,1.18,6,15,1.16,5.5,12,1.2,5,13,1.2,5.5,15,48,1.21,1.18,7.29,5.84,19.72,15.03,35,1.9,1.77,2.14,1.94,22,-1.75,1.95,1.88,2.08,1.98
184,D,E0,31-12-2021,Netherlands,Argentina,5.5,3.6,1.61,5,3.2,1.7,5.25,3.4,1.67,4.2,3.2,1.7,4.5,3.5,1.62,5.5,3.4,1.67,4.5,3.3,1.66,5,3.25,1.67,5,3.6,1.65,51,6.12,5.28,3.67,3.46,1.71,1.63,34,2.03,1.92,1.89,1.8,23,0.75,2.13,2.08,1.84,1.78
204,H,E0,14-01-2022,Argentina,USA,1.33,4.33,8,1.3,4.75,8,1.35,4.5,9,1.33,4.2,8,1.3,4.33,8,1.33,4.5,9,1.33,4,8,1.33,4.33,8.5,1.35,4.5,9,47,1.39,1.32,5.2,4.48,10.5,8.89,35,1.88,1.77,2.15,1.97,20,-1.25,1.83,1.81,2.15,2.06
148,D,E0,12-10-2021,Belgium,Netherlands,1.83,3.3,4.33,1.8,3.2,4.15,1.85,3.2,4.25,1.8,3.1,3.8,1.62,3.25,5,1.83,3.25,4.33,1.8,3.1,4,1.8,3.2,4.33,1.8,3.25,4.5,76,1.9,1.8,3.4,3.22,5,4.27,48,2.25,2.09,1.74,1.66,26,-0.5,1.88,1.84,2.08,2
315,A,E0,04-02-2022,South Korea,USA,2,3.25,3.75,1.95,3.1,3.75,2.1,3.25,3.4,1.85,3.2,3.8,2,3.2,3.2,2,3.2,3.75,1.9,3.25,3.4,2,3.25,3.4,1.9,3.4,3.75,49,2.1,1.97,3.4,3.24,4,3.59,35,2.15,2.02,1.83,1.73,20,-0.5,2.05,1.99,1.92,1.85
84,H,E0,16-10-2021,South Korea,Portugal,1.9,3.25,4,2,3.25,3.4,1.9,3.25,4,1.9,3.1,3.5,1.8,3.2,4,1.91,3.25,4,1.9,2.87,4,1.83,3.25,4,1.84,3.25,4.35,66,2.03,1.88,3.4,3.19,4.4,3.95,43,2.25,2.09,1.73,1.65,25,-0.5,2.06,1.97,1.91,1.85
356,A,E0,29-04-2022,France,Australia,2.75,3.2,2.5,2.65,3.25,2.4,2.65,3.25,2.5,2.6,3.2,2.4,2.38,3.2,2.6,2.62,3.3,2.5,2.5,3.3,2.37,2.5,3.2,2.6,2.6,3.3,2.5,51,3.26,2.78,3.4,3.22,2.6,2.37,39,2.24,2.05,1.8,1.7,25,0,2.3,2.05,1.9,1.74
238,A,E0,02-04-2022,USA,Netherlands,2.25,3.2,3.1,2.25,3.1,3,2.25,3.2,3.1,2.3,3.1,2.8,2.2,3.2,2.8,2.25,3.2,3.1,2.25,3.2,2.75,2.1,3.2,3.2,2.25,3.2,2.8,52,2.35,2.24,3.26,3.19,3.3,3.03,38,2.15,2.02,1.8,1.73,22,-0.25,2.1,2.04,1.85,1.82
304,H,E0,26-03-2022,Japan,Poland,1.18,6,17,1.2,5.5,12,1.2,6,15,1.2,5.2,11,1.17,5.5,12,1.17,6,17,1.2,5,11,1.22,5,12,1.2,6,15,50,1.23,1.19,7.15,5.63,17.84,13.89,35,1.75,1.71,2.15,2.03,18,-1.75,1.88,1.83,2.08,2.03
122,A,E0,19-11-2021,Croatia,Argentina,4.5,3.3,1.8,4.25,3.2,1.8,4.5,3.25,1.8,3.7,3.1,1.9,3.75,3.25,1.8,4.33,3.25,1.83,4,3,1.83,4,3.25,1.83,4.35,3.4,1.8,74,5.2,4.3,3.52,3.24,1.9,1.79,47,2.3,2.12,1.7,1.63,25,0.5,2.13,2.05,1.85,1.8
246,A,E0,02-11-2022,Netherlands,Morocco,2.2,3.2,3.25,2.15,3.1,3.2,2.1,3.25,3.4,2,3.2,3.3,1.8,3.25,3.75,2.1,3.25,3.4,2,3.2,3.2,2.1,3.2,3.2,2,3.25,3.6,52,2.29,2.12,3.3,3.21,3.6,3.25,41,2.2,2.06,1.75,1.7,22,-0.25,1.91,1.88,2.02,1.99
366,H,E0,05-02-2022,Australia,Canada,3,3.4,2.2,3.15,3.25,2.1,3.1,3.3,2.2,2.7,3.2,2.3,3,3.4,2,2.88,3.3,2.33,3.1,3.3,2,3.2,3.2,2.1,2.8,3.4,2.3,51,3.2,3,3.4,3.23,2.48,2.22,36,2.31,2.14,1.8,1.64,26,0.25,1.85,1.78,2.15,2.08
233,D,E0,02-01-2022,Brazil,Belgium,2.8,3.25,2.4,2.75,3.1,2.4,2.8,3.2,2.4,2.8,3.1,2.3,2.8,3.2,2.2,2.75,3.2,2.45,2.75,3.2,2.25,2.6,3.2,2.5,2.75,3.25,2.4,50,2.85,2.73,3.4,3.19,2.62,2.42,31,2.32,2.11,1.68,1.64,20,0,2.1,1.95,1.94,1.86
253,D,E0,02-12-2022,Senegal,Costa Rica,6,3.6,1.57,5.2,3.3,1.65,6,3.5,1.6,4.5,3.5,1.65,4.5,3.25,1.67,6,3.6,1.57,5.5,3.5,1.53,5,3.5,1.62,6,3.6,1.55,54,6.3,5.68,3.8,3.53,1.69,1.59,42,2.14,2,1.85,1.74,21,0.75,2.02,1.97,1.94,1.89
317,D,E0,04-03-2022,Australia,Croatia,1.8,3.3,4.5,1.9,3.15,3.9,1.8,3.3,4.5,1.8,3.2,4,1.73,3.2,4.33,1.8,3.3,4.5,1.8,3.1,4,1.83,3.25,4,1.8,3.4,4.35,52,1.85,1.76,3.5,3.29,5.5,4.49,38,2.15,2.04,1.75,1.71,21,-0.5,1.8,1.76,2.18,2.1
110,H,E0,11-05-2021,Morocco,Poland,1.61,3.4,6,1.6,3.5,5.25,1.6,3.5,6,1.55,3.5,4.8,1.5,3.4,6,1.6,3.5,5.75,1.53,3.5,5.5,1.62,3.5,5,1.55,3.5,6,68,1.62,1.57,3.84,3.46,7,5.76,41,2.23,2.02,1.8,1.72,25,-0.75,1.84,1.8,2.18,2.06
328,D,E0,04-12-2022,Brazil,Argentina,5,3.6,1.66,5.15,3.5,1.6,5.25,3.6,1.65,4.5,3.5,1.65,4.33,3.4,1.67,5,3.8,1.62,4.33,3.4,1.66,4.5,3.5,1.67,5,3.6,1.65,50,5.5,4.87,3.8,3.53,1.75,1.65,34,2.02,1.89,1.91,1.84,23,0.75,2.07,1.99,1.93,1.88
202,D,E0,01-03-2022,Argentina,Japan,2.62,3.1,2.75,2.35,3.1,2.85,2.5,3,2.9,2.4,3,2.6,2.25,3.2,2.75,2.5,3.2,2.7,2.5,3.1,2.5,2.5,3.2,2.6,2.6,3.2,2.6,45,2.7,2.51,3.25,3.14,2.85,2.7,31,2.2,2.01,1.8,1.72,20,0,1.93,1.88,2.02,1.95
241,H,E0,02-04-2022,Portugal,Senegal,1.5,3.75,7,1.5,3.55,6.1,1.55,3.6,6,1.55,3.7,5,1.5,3.4,6,1.5,3.8,6.5,1.44,3.6,6.5,1.53,3.5,6,1.45,4,7,53,1.55,1.5,4.2,3.67,7.5,6.46,38,1.95,1.86,1.96,1.86,21,-1,2.05,1.98,1.93,1.84
98,H,E0,29-10-2021,Canada,Australia,1.22,5.5,13,1.15,6,15,1.2,5.5,14,1.27,4.3,8.5,1.17,5.5,12,1.2,5.5,15,1.16,5.5,12,1.2,5.5,12,1.2,6,13,75,1.27,1.2,6,5.37,15,12.68,47,1.98,1.81,2.15,1.91,26,-1.5,2.03,1.94,1.94,1.9
188,H,E0,31-12-2021,Japan,Belgium,1.4,4.33,7.5,1.35,4.5,7.25,1.38,4.25,8,1.37,4,7,1.5,3.25,6.5,1.36,4.5,8,1.36,3.75,8,1.44,3.75,7,1.4,4,8,51,1.45,1.39,4.5,4.06,9,7.85,32,1.86,1.78,2.07,1.94,22,-1.25,2.09,2.05,1.85,1.81
120,A,E0,19-11-2021,Senegal,Netherlands,2.5,3.2,2.75,2.4,3.1,2.75,2.55,3.15,2.65,2.5,3,2.5,2.5,3.2,2.5,2.5,3.2,2.7,2.62,3.1,2.37,2.5,3.2,2.6,2.5,3.25,2.65,72,2.8,2.55,3.35,3.15,2.8,2.58,47,2.25,2.09,1.73,1.65,24,0,2,1.95,1.95,1.9
368,A,E0,05-04-2022,South Korea,Argentina,5.5,3.6,1.61,5.9,3.5,1.55,5.5,3.5,1.62,4.8,3.6,1.6,5,3.5,1.57,5.5,3.6,1.62,5,3.5,1.57,5,3.25,1.67,6,3.6,1.55,49,5.75,5.21,3.75,3.51,1.7,1.61,31,2.1,2,1.8,1.72,20,0.75,2.08,2.05,1.86,1.81
48,A,E0,17-09-2021,England,Portugal,2.2,3.1,3.3,2.05,3.25,3.25,2.1,3.25,3.4,2.1,3,3.1,1.83,3.2,3.75,2.1,3.2,3.4,2.1,3.2,3,1.91,3.4,3.5,2.2,3.25,3.1,63,2.25,2.08,3.4,3.19,3.75,3.28,40,2.25,2.06,1.8,1.68,27,-0.25,1.95,1.89,2.02,1.97
260,H,E0,25-02-2022,Australia,Argentina,3.1,3.25,2.25,3.1,3.1,2.2,3.1,3.2,2.25,2.8,3.1,2.3,2.75,3.25,2.2,3.2,3.2,2.2,2.75,3.2,2.25,2.88,3.25,2.25,3.1,3.25,2.2,49,3.3,3.01,3.35,3.22,2.45,2.24,38,2.3,2.13,1.7,1.65,21,0.25,1.91,1.89,2.03,1.98
312,A,E0,04-01-2022,England,Brazil,1.9,3.3,4,1.8,3.15,4.4,1.9,3.25,4.1,1.8,3.2,4,1.73,3.5,3.75,1.83,3.4,4.2,1.72,3.4,4,1.91,3.25,3.75,1.85,3.4,4,49,1.95,1.86,3.4,3.29,4.4,4.02,37,2,1.91,2.03,1.83,21,-0.5,2,1.96,1.93,1.89
207,H,E0,14-01-2022,France,Poland,2,3.2,3.75,1.85,3.15,4.1,2,3.25,3.75,1.85,3.3,3.7,1.91,3.25,3.4,1.91,3.25,4,1.95,3,3.6,1.8,3.4,4,2,3.25,3.6,44,2.26,2.03,3.31,3.22,4,3.55,34,2.2,2.02,1.76,1.71,20,-0.25,2,1.95,1.98,1.93
